"COMUNA","BARRIO","ESCENARIO","DIRECCION","Enlace Google Maps"
"1","Santa Inés","Fútbol Arena","Cra 4 W Calle 34 - 33","https://goo.gl/maps/S7yfzSvbw5tWvmAp8"
"1","Santa Inés","Baloncesto","Cra 4 W Calle 30","https://goo.gl/maps/zVnNzcTTevZWuQscA"
"1","Santa Inés","Microfútbol","Cra 4 W Calle 30","https://goo.gl/maps/rTRCjY9ynta7Hkn38"
"1","Cándido","Cancha Sintética de Fútbol","Cra 2 Calle 28","https://goo.gl/maps/5qgv2Hsn3kBFAxu19"
"1","Cándido 1 Etapa","Baloncesto","Cl. 36 #1a-2 a 1a-72","https://goo.gl/maps/eZfNp2hcwjNWJ1t19"
"1","Cándido 1 Etapa","Voleibol Arena","Cra 1 C Calle 41","https://goo.gl/maps/RxdLNw7RrVebgKPL8"
"1","Cándido 1 Etapa","Minifútbol","Cra 1 C Calle 41","https://goo.gl/maps/uSSdq3K4XZJDSydA8"
"1","Cándido 1- 2 - 3 - 4 Etapa","Minifútbol","Cra 1 C Calle 45","https://goo.gl/maps/VomrEfVh12r3oB3S8"
"1","Cándido 1- 2 - 3 -4 Etapa","Minifútbol","Cra 1 C Calle 51","https://goo.gl/maps/B3W9Muyy7biGY8LK7"
"1","Cándido 5 Etapa","Minifútbol","Cra 1 D Calle 53","https://goo.gl/maps/yj4KUXmfPfx1x4V8A"
"1","Cándido 1 Etapa","Polideportivo","Cra 1 C Calle 36","https://goo.gl/maps/MF8XpoiWi9D8zJYY9"
"1","Cándido 1 Etapa","Polideportivo","Cra 1 C Calle 41","https://goo.gl/maps/aHMAv8YvwyMvGZzaA"
"1","Cándido  2 - 3 -4 Etapa","Polideportivo","Cra 1 C Calle 45","https://goo.gl/maps/siwGeToE1DesNU126"
"1","Cándido 5 Etapa","Polideportivo","Cra 1 D Calle 53","https://goo.gl/maps/WfFLnxAqNfTPkbzbA"
"1","Ciudadela Comfamiliar","Baloncesto","Cra. 3 Oe. #56-106 a 56-172","https://goo.gl/maps/Umr2qmdgcNun7p1V9"
"1","Ciudadela Comfamiliar","Polideportivo","Cra. 3 Oe. #56-106 a 56-172","https://goo.gl/maps/kk2w4HbJ3PJtod766"
"1","Las Mercedes","Polideportivo","Cra 1 D  Calle 56 D","https://goo.gl/maps/6iW5fvyMkNVkQVgd9"
"1","Mansiones del Norte","Polideportivo","Cra 4 W Calle 50","https://goo.gl/maps/KxALwb4o22rrrxBi7"
"1","Minuto de Dios 4 Etapa","Polideportivo","Cra 1 D Calle 72 A","https://goo.gl/maps/9woDnYupuopAfNqY9"
"1","Minuto de Dios 4 Etapa","Voleibol Arena","Cra 1 D Calle 72 A","https://goo.gl/maps/wNfWKxZ1S6BC2FHj6"
"1","Calamarí","Polideportivo","Cra 2 W Calle 75","https://goo.gl/maps/dY4K55NkZ29CXrx16"
"1","Calamarí","Minifútbol","Cra 2 W Calle 76","https://goo.gl/maps/Ee7JERfKCXJQqqsaA"
"1","La Vorágine","Cancha Sintética de Fútbol","Cra 2 W Calle 72","https://goo.gl/maps/YbztKEbXRVvZ3Dmy5"
"1","Chicala","Polideportivo","Cra 3 Calle 65","https://goo.gl/maps/rknBC9cZf1jf8VbA9"
"1","Chicala","Polideportivo","Cra 3 Calle 66","https://goo.gl/maps/Y7gzQxtcQLVG6qTT7"
"1","Chicala","Cancha de minifútbol","Cra 3 Calle 67","https://goo.gl/maps/rAj3mJKnyyw4PKT29"
"1","Calamarí","PARQUES BIOSALUDABLES","Carrera 1AW Calle 75","s/d"
"1","Minuto de Dios IV etapa.","PARQUES BIOSALUDABLES","Carrera 1 D Calle 72","s/d"
"1","Cándido Leguízamo I Etapa","PARQUES BIOSALUDABLES","Carrera 1 D Calle 34 (Caseta comunal)","s/d"
"1","Cándido II,III  y IV Etapa","PARQUES BIOSALUDABLES","Carrea 1 B calle 38 – 49","s/d"
"1","Santa Inés","PARQUES BIOSALUDABLES","Carrera 4 w calle 30","s/d"
"1","Villa Magdalena","PARQUES BIOSALUDABLES","Calle 66 Carrera 5","s/d"
"1","Mansiones del Norte","PARQUE INFANTILES","C 86A 6 07","s/d"
"1","Calamari –","PARQUE INFANTILES","Carrera 4W No. 74 - 65","s/d"
"1","Cándido","PARQUE INFANTILES","salud","s/d"
"2","Cámbulos","Cancha Microfutbol","Cra8 F Calle 33","https://goo.gl/maps/qXEYxgD8CUF3hZj26"
"2","Cámbulos","Cancha Baloncesto","Cra 8 F calle 33","https://goo.gl/maps/8cwNJLZyJzQPWv8B7"
"2","Santa Lucia","Polideportivo","Cr 8 B # 26 - 60","https://goo.gl/maps/WJCZ5SqW3imF6tWV7"
"2","Santa Monica","Polideportivo","Cra 5 calle 52","https://goo.gl/maps/jZv1dMcVtywjcGmh6"
"2","Las Granjas","Polideportivo","Cra 7 Calle 29","https://goo.gl/maps/7kiS5Jz3VAqx3gYr8"
"2","Las Granjas","Polideportivo","Cra 7 Calle 30","https://goo.gl/maps/5rwXjBRAnSKamcde6"
"2","Las Granjas","Polideportivo","Av. 26 calle 38","https://goo.gl/maps/mNJ3SSTYLvSyrEqy7"
"2","Las Granjas","Polideportivo","Av. 26 calle 43","https://goo.gl/maps/oUvVEF4y8NMUxE6o6"
"2","Las Granjas","Cancha de fútbol arena","Cra 6 calle 33","https://goo.gl/maps/dikmzmb6CWRPjGPA6"
"2","Los Molinos","Polideportivo","Cra 8 D calle 37","https://goo.gl/maps/MbQQYdY2beDqRR7T6"
"2","Los Molinos","Voleibol Arena","Cra 8 D calle 37","https://goo.gl/maps/VL79DpzrAQbVifiH8"
"2","Los Andes","Polideportivo","Cr 17 # 29 - 03","https://goo.gl/maps/wegXyTbabJYHSZvs9"
"2","Villa Urbe","Polideportivo","Cra 19 Calle 60 A","https://goo.gl/maps/pEi5wgRdQWm1EB1JA"
"2","Brisas del Sena","Polideportivo","Cra 20 B Calle 62","https://goo.gl/maps/N4HjSWjWgk6dEqLz8"
"2","Alamos Norte","Polideportivo","Cll 50 # 18 C – 23","https://goo.gl/maps/iKLHChswriC9Etv46"
"2","Alamos Norte","Voleibol Arena","Cll 50 # 18 C – 23","https://goo.gl/maps/sGvhY5Gqd6uiFnEd8"
"2","Alamos Norte","Cancha de Minifutbol arena","Cll 50 Bis # 19 – 04","https://goo.gl/maps/9Ati5z2VJAedVyuLA"
"2","Prado Norte","Polideportivo","Cra 18 D Calle 47 B","https://goo.gl/maps/qgCvM7qMtABJ1JZV7"
"2","Prado Norte","Voleibol Arena","Cra 18 D Calle 47 B","https://goo.gl/maps/3Bs49zDjdmgfVh7L6"
"2","Los Pinos","Polideportivo","Cra 23 Calle 46","https://goo.gl/maps/rXwUqN8ekmMDMFso6"
"2","Caña Brava","Polideportivo","Cra. 28 52 - 03","https://goo.gl/maps/oZ3PhHmQr81mDLkR9"
"2","Caña Brava","Cancha de Minifútbol Arena","Cra. 28 52 - 04","https://goo.gl/maps/oZ3PhHmQr81mDLkR10"
"2","Aeropuerto","Polideportivo","Cl 25B 6b2","https://goo.gl/maps/RsazKqqu6smB7jAv6"
"2","CIC Ciudadela El Coclí","PARQUES BIOSALUDABLES","Calle 62 Carrera 22 A","s/d"
"2","Los Cipreses","PARQUES BIOSALUDABLES","Calle 51 Carrera 24","s/d"
"2","Las Granjas","PARQUES BIOSALUDABLES","Carrera 7 Calle 43","s/d"
"2","Prado  Norte","PARQUES BIOSALUDABLES","Calle 47 Carrera 20","s/d"
"2","Gualanday","PARQUES BIOSALUDABLES","Avenida 26 calle 43","s/d"
"2","Aeropuerto","PARQUES BIOSALUDABLES","Cl 25B 6b2","s/d"
"2","Los Molinos","PARQUES BIOSALUDABLES","Carrera 8 D calle 37","s/d"
"2","Los Pinos","PARQUE INFANTILES","Calle 46 22 65","s/d"
"2","Las Granjas","PARQUE INFANTILES","K 7 43 50","s/d"
"2","Gualanday","PARQUE INFANTILES","carrera 16 entre calles 36 y 37","s/d"
"3","El Lago","Polideportivo","Cll 22 No. 1 B - 25","https://goo.gl/maps/7dM88XHsg8Jc2cF5A"
"3","El Lago","Voleibol Arena","Cr 1C No. 21 – 51","https://goo.gl/maps/52vUvfEWHBLKppM37"
"3","Caracolí","Polideportivo","Cra 1 Calle 16","https://goo.gl/maps/RBKEHhm3z2Jy83tJ9"
"3","Campo Núñez","Polideportivo","Calle 18 # 8A-27","https://goo.gl/maps/JdPvDCxyYzvuGtHZ9"
"3","Chapinero","Polideportivo","Cll 14 No, 10 - 22","https://goo.gl/maps/wQUT2xmSQVcKGLuv8"
"3","Campo Núñez","PARQUES BIOSALUDABLES","Carrera 8 Calle 18","s/d"
"3","El Lago","PARQUES BIOSALUDABLES","Carrera 1 B Calle 24","s/d"
"3","Leesburg kit 1","PARQUES BIOSALUDABLES","Carrera 7 Calle 21","s/d"
"3","Leesburg kit 2","PARQUES BIOSALUDABLES","Carrera 7 Calle 21","s/d"
"3","Parque La Rebeca","PARQUES BIOSALUDABLES","Carrera 1 F Calle 23 A","s/d"
"3","Rojas Trujillo","PARQUES BIBLIOTECA","Parque La Rebeca","s/d"
"3","El lago","PARQUE INFANTILES","Carrera 1 C Calle 22","s/d"
"3","Chapinero","PARQUE INFANTILES","Calle 14 con carrera 10 frente","s/d"
"3","Chapinero","PARQUE INFANTILES","a la escuela Gabino Charry","s/d"
"3","Parque Leesburg - Parque","PARQUE INFANTILES","Carrera 7 con Calle 21","s/d"
"3","Grande","PARQUE INFANTILES","Carrera 7 con Calle 22","s/d"
"3","La Rebeca","PARQUE INFANTILES","Carrera 1 F Calle 23A","s/d"
"4","Estadio Urdaneta","Cancha Microfútbol (Externa)","Cra 8 Calle 2","https://goo.gl/maps/t5YoAYgdewxVobuw8"
"4","Estadio Urdaneta","Cancha Baloncesto (Externa)","Cra 8 Calle 2","https://goo.gl/maps/9BZkGjDYYj4u1sVR7"
"4","Los Mártirez","Polideportivo","Cra 2 Calle 12","https://goo.gl/maps/hN9PtfRUdn9xmdLa7"
"4","Los Artesanos","Polideportivo","Av. Circunvalar calle 13","https://goo.gl/maps/A1s4uzhM92iF4EZs9"
"4","El Puerto","Polideportivo","Av. Circunvalar Cra 2","https://goo.gl/maps/wQtYaFeGewpqjESQ7"
"4","Altico","PARQUES BIOSALUDABLES","Carrera 14 Calle 5","s/d"
"4","Urdaneta Arbeláez","PARQUES BIOSALUDABLES","Carrera 8 Calle 2 y 3","s/d"
"4","Avenida la Toma","PARQUES BIOSALUDABLES","Calle 10","s/d"
"4","Los Mártires","PARQUES BIOSALUDABLES","Carrera 2 Calle 2- 13","s/d"
"4","El Estadio","PARQUE INFANTILES","Carrera 8 Calle 2","s/d"
"5","El Jardin","Cancha Fútbol de Arena","Calle 19 Cra 29","https://goo.gl/maps/wixgVDBx2RHnVZHcA"
"5","La Orquídea","Polideportivo","Cra 34 A Calle 18","https://goo.gl/maps/qeefZXrx8QDtfMTS7"
"5","Villa Café","Polideportivo","Cra 47 A Calle 17","https://goo.gl/maps/sAhAqQutdwWcPNhF7"
"5","Villa Café","Cancha Baloncesto","Cra 47 A Calle 17","https://goo.gl/maps/2exXqRLgp6aKMWB7A"
"5","Los Guaduales","Polideportivo","Calle 20 No. 40 - 18","https://goo.gl/maps/Qux5QZrUtsgbraRX8"
"5","7 de Agosto","Polideportivo","Calle 11 # 25","https://goo.gl/maps/FSFShNZCmJkitBKRA"
"5","El Vergel","Polideportivo","Calle 16 No. 40 – 85","https://goo.gl/maps/DSDHEqCakbBpbqY78"
"5","Las Catleyas","Polideportivo","Cra 34 Calle13","https://goo.gl/maps/HyFNijDY2kZ6SS5Y7"
"5","Villa Regina","PARQUES BIOSALUDABLES","Carrera 43 A Calle 14","s/d"
"5","El Tesoro","PARQUES BIOSALUDABLES","Calle 26 Carrera 36","s/d"
"5","La Rioja","PARQUES BIOSALUDABLES","Calle 21 Carrera 45 B","s/d"
"5","Las Catleyas","PARQUES BIOSALUDABLES","Calle 13 Carrera 33","s/d"
"5","Los Guaduales","PARQUES BIOSALUDABLES","Carrera 39 Calle 20 D","s/d"
"5","La Libertad Kit 1","PARQUES BIOSALUDABLES","Carrera 18 Calle 18","s/d"
"5","La Libertad Kit 2","PARQUES BIOSALUDABLES","Carrera 18 Calle 18","s/d"
"5","El Tesoro","PARQUE INFANTILES","Carrera 36 A","s/d"
"5","Barrio Villa Regina","PARQUE INFANTILES","Calle 14 entre carreras 43 – 44","s/d"
"6","Timanco 4 etapa","Polideportivo","Cra 12 Calle 5 sur","https://goo.gl/maps/pFtUnfK6kX7GNmMv9"
"6","San Francisco","Polideportivo","Diag.7 sur Cra 14 A","https://goo.gl/maps/PX3RDvz6r3u6fCseA"
"6","San Francisco","Polideportivo","Diag. 11 A Cra 12 Sur","https://goo.gl/maps/C3VSk3FSSRWMy26fA"
"6","Minuto de Dios","Polideportivo","Cra 12 A # 3-02 sur","https://goo.gl/maps/uqVnw6KUEGcWdqYw5"
"6","El Bosque","Cancha de Minifútbol arena","Calle 2 sur car 7 A","https://goo.gl/maps/ETM74E3Pg8WbbkLR6"
"6","Bella vista","Polideportivo","Cra 28 Calle 18 C Sur","https://goo.gl/maps/a9TA4DuRUbxPJrBK8"
"6","Timanco 1 etapa","Polideportivo","Cra 25A  Calle 18 A sur","https://goo.gl/maps/sy2Gh3cVJA7GsT9T6"
"6","La Esperanza","Polideportivo","Cra 19 Calle 14 sur","https://goo.gl/maps/L6s36mWMKsjwo7LKA"
"6","La Esperanza","Cancha de Minifútbol","Cra 19 Calle 14 sur","https://goo.gl/maps/Ku33a6rJX1W9b96S9"
"6","San Luis de La Paz","Polideportivo","Cll 30 Sur Cra 31 A y 31 B","https://goo.gl/maps/RtHRFYdSnTncEUoE9"
"6","Jose Antonio Galan 1, 2, 3","Cancha de Minifútbol","Cra 28 calle 11 Sur","https://goo.gl/maps/xBLiyhuxUjkPHsNaA"
"6","Jose Antonio Galan 1, 2, 3","Polideportivo","Cra 28 calle 11 Sur","https://goo.gl/maps/kQhgMp8VcmhiKCyWA"
"6","Manzanares","Cancha de Minifútbol","Cll 20 Sur Con Cra. 29 y 29 A","https://goo.gl/maps/TBoEK3ie2gy24mMR9"
"6","Manzanares","Cancha de Fútbol","Cll 20 Sur Con Cra. 33","https://goo.gl/maps/XCMENqv6tiRWZ6im9"
"6","Manzanares 5 Etapa","Polideportivo","Cra 35 Calle 23 Sur","https://goo.gl/maps/hbssMmjKYocwuYFp8"
"6","Limonar Parte Alta","Polideportivo","Cra 37 y 38 Calle 23 A sur","https://goo.gl/maps/UnZVRuNDmoqGV9TU7"
"6","Limonar Parte Alta","Cancha de Minifútbol","Cra 38 calle 23 sur","https://goo.gl/maps/URdp2nxQMTUo59Kp9"
"6","Limonar Parte Baja","Polideportivo","Cll 20 Con Cra. 37  Sur","https://goo.gl/maps/NtJTcKkKcUHNRE9w7"
"6","Limonar Parte Baja","Cancha de  Minifútbol","Cll 20 y 22 Sur Cra. 37 y 38","https://goo.gl/maps/ok1iYHKAVK57XzC9A"
"6","Limonar Parte Baja","Polideportivo","Cra 39 Cll 16 D Sur","https://goo.gl/maps/brzkrbLcm39mLUjaA"
"6","Limonar Parte Baja","Polideportivo","Cra 39 Cll 16 D Sur","https://goo.gl/maps/brzkrbLcm39mLUjaA"
"6","Altos del Limonar","Polideportivo","Cra 36 calle 20 Bis Sur","https://goo.gl/maps/S5z9sqkzYRFL59xq8"
"6","Canaima","Fútbol","Carrera 22 calle 22 sur","https://goo.gl/maps/sCG2Do8a8trGTa4a9"
"6","Canaima","Polideportivo","Cra 24 Calle 23 A Sur","https://goo.gl/maps/ynhmCxqWkFgYuG1t6"
