"COMUNA","BARRIO","ESCENARIO","DIRECCION","Enlace Google Maps"
"6","San Jorge 1 etapa","Cancha de  Minifútbol","Cra. 29 con Cll 25 sur","https://goo.gl/maps/JKo28WhNpXEggPzH7"
"6","San Jorge 2 etapa","Cancha de Fútbol","Cra 23 calle 32 sur","https://goo.gl/maps/91KZWtHJq9Fho7TN6"
"6","San Jorge 2 etapa","Polideportivo","Calle 39 Sur Cra 23 y Cra 25","https://goo.gl/maps/HRA14j8r1PZt8gpi7"
"6","San Jorge 2 etapa","Voleibol arena","Calle 39 Sur Cra 23 y Cra 25","https://goo.gl/maps/PvfmcD8wR4K4ipkM8"
"6","San Jorge 2 etapa","Cancha de Minifútbol","Calle 39 Sur Cra 23 y Cra 25","https://goo.gl/maps/A5HW6nHgQNfegt6NA"
"6","Puertas del sol","Cancha de Voleibol Arena","Calle 28 A SUR Cra 33","https://goo.gl/maps/uXnVFFew5Cn1zHtr9"
"6","Puertas del sol","Cancha Sinteticas de Minifútbol","Calle 28 A SUR Cra 33","https://goo.gl/maps/KBMSYD6aiqZ93DNS7"
"6","Puerta del Sol 2 etapa","Polideportivo","Cra 30 calle 24 Sur","https://goo.gl/maps/1qRjitXzHwRM8MWd6"
"6","Tejares del Sur","Polideportivo","Cra 33 Calle 27 Sur","https://goo.gl/maps/HqkEhii3XFMQs8cBA"
"6","Oasis 1 etapa","Cancha de minifútbol","Cll 24 Sur Cra. 36 A","https://goo.gl/maps/KY5wjV3ANcoMM6397"
"6","Oasis 2 etapa","Cancha de minifútbol","Cll 24 Sur Cra. 35","https://goo.gl/maps/pE9gs8A23g28BnTq5"
"6","Oasis 3 etapa","Cancha de minifútbol","Cra 35 calle 28 A sur","https://goo.gl/maps/WUTmaVj9R7Q39XD99"
"6","Cuarto Centenario","Polideportivo","TORRES","https://goo.gl/maps/QwgGpVaEEYbUdLpm8"
"6","Cuarto Centenario","Polideportivo","Parque Principal","https://goo.gl/maps/uBLDTwqYZnb9wduN9"
"6","Cuarto Centenario","Polideportivo","Sector Maria Paula","https://goo.gl/maps/fVXG8Vh9qRyjfBTB8"
"6","IV centenario","Polideportivo","Agrupación D","https://goo.gl/maps/GSDPtHcQD5PMGGQ56"
"6","IV centenario","Polideportivo","Agrupación F","https://goo.gl/maps/FYqZbwT9A9TVLdnm8"
"6","Las Margaritas","Polideportivo","Calle 45 A Bis Sur Cra 35","https://goo.gl/maps/MkWEam4wrPozfVd1A"
"6","Las Margaritas","Cancha de minifútbol","Calle 45 A Bis Sur Cra 34","https://goo.gl/maps/1NggWsssddC35agL6"
"6","Andalucía 1 Etapa","Polideportivo","Cra 11 Diag. 3 Sur","https://goo.gl/maps/cwKNDzAU3oiSoK4J8"
"6","fronteras de milenio","Cancha Sinteticas de Minifútbol","comuna 6","s/d"
"6","Andalucía IV Etapa","PARQUES BIOSALUDABLES","Carrera 9 Calle 15 Sur","s/d"
"6","Cuarto Centenario","PARQUES BIOSALUDABLES","Carrera 37 Calle 29 Asur","s/d"
"6","Inés García de Durán 2 kit","PARQUES BIOSALUDABLES","Avenida Inés García de Durán","s/d"
"6","Inés García de Durán 2 kit","PARQUES BIOSALUDABLES","Calle 10 Sur","s/d"
"6","La Esperanza","PARQUES BIOSALUDABLES","Carrera 20 A Calle 16 Sur Esquina","s/d"
"6","Puertas del Sol","PARQUES BIOSALUDABLES","Carrera 33","s/d"
"6","San jorge 1","PARQUES BIOSALUDABLES","Cancha de arena","s/d"
"6","Parque Biblioteca Mirador del Sur 2 kit","PARQUES BIOSALUDABLES","Carrera calle 18 B Sur","s/d"
"6","Timanco I Etapa","PARQUES BIOSALUDABLES","Carrera 27 A Calle 17 A","s/d"
"6","Bella Vista","PARQUES BIBLIOTECA","Parque Biblioteca Mirador del Sur","s/d"
"6","Los Nazarenos","PARQUE INFANTILES","s/d","s/d"
"6","Andalucía IV etapa","PARQUE INFANTILES","s/d","s/d"
"6","Puertas del Sol.","PARQUE INFANTILES","Zona verde - Avenida Max","s/d"
"6","Parque Timanco","PARQUE INFANTILES","Zona verde carrera 21 – calle 18 sur","s/d"
"6","San Luis de la Paz.","PARQUE INFANTILES","Parque Comunal","s/d"
"6","Alto Limonar","PARQUE INFANTILES","carrera 36 con calle 19 A y 20","s/d"
"6","Mirador del sur","PARQUE INFANTILES","s/d","s/d"
"6","Limonar parte baja","PARQUE INFANTILES","Calle 20 Carrera 37 sur","s/d"
"6","Limonar parte baja","Sinteticas de Minifutbol","Calle 8 Carrera 28","https://goo.gl/maps/hn26ygdAbZzUUwUE8"
"7","Calixto Leyva","Polideportivo","Cra 16 Calle 6","https://goo.gl/maps/YBXCsMPA2nYrcAiU6"
"7","Calixto Leyva","Cancha Baloncesto (Pequeño)","Cra 16 Calle 6","https://goo.gl/maps/EaRnhMK3oVEBcQVH9"
"7","Calixto Leyva","Polideportivo (Mercado)","Cra 19 Calle 5 A","https://goo.gl/maps/7kNh4UPg8NUzdk3DA"
"7","El Obrero","Polideportivo","Calle 4 b Carrera 16","https://goo.gl/maps/K2wSwB36PWXtZSwm8"
"7","Ipanema","Polideportivo","Cra 38 Calle 8 C","https://goo.gl/maps/g9wVfAEr881VEGH78"
"7","Calixto Leiva (Mercado Campesino)","PARQUES BIOSALUDABLES","Carrera 19 Calle 5 A-25","s/d"
"7","Las Brisas","PARQUES BIOSALUDABLES","Calle 8 Carrera 28","s/d"
"7","Ipanema","PARQUE INFANTILES","Polideportivo Barrio Ipanema","s/d"
"7","Las brisas","PARQUE INFANTILES","Cancha sintetica de las brisas","s/d"
"8","Acacias 3 etapa","Polideportivo","Cra 30 B Calle 1 B","https://goo.gl/maps/8W9U9EV5gHAbiSwr6"
"8","Alfonso Lopez","Polideportivo","Cll 2A Entre Cra 26","https://goo.gl/maps/srgefN6w1UcX7ZyAA"
"8","San Carlos","Polideportivo","Cra 33 B Calle 3","https://goo.gl/maps/uj4tuibrFsC7yXP19"
"8","Panorama","Polideportivo","Cra. 30f #1-70","https://goo.gl/maps/pwvBdFDYY2JvrtJK9"
"8","Los Alpes","Polideportivo","Detrás del CAI","https://goo.gl/maps/uRZ4PWSRh9qL3JT58"
"8","Las Americas","Polideportivo","Cra 27 Calle 2","https://goo.gl/maps/1UUHadnedg3dL3gVA"
"8","Los Parques","Polideportivo","Cra 32 Calle 3","https://goo.gl/maps/2Y22epBefuoUaPoT6"
"8","La Florida","Polideportivo","Cra 30 B Calle 2 C","https://goo.gl/maps/Sk6EvKJwvoyr4MVo7"
"8","Las Acacias","PARQUES BIOSALUDABLES","Calle 1 Bis Carrera 23","s/d"
"8","Los Parques","PARQUES BIOSALUDABLES","Carrera 20 Calle 2 E","s/d"
"8","San Martín","PARQUES BIOSALUDABLES","Carrera 22 Calle 1 G","s/d"
"8","Rafael Uribe","PARQUES BIOSALUDABLES","Carrera 28 A calle 3","s/d"
"8","Las Acacias","PARQUES BIBLIOTECA","Parque Biblioteca  Peñó Redondo","s/d"
"8","Las Américas","PARQUE INFANTILES","Calle 2C Carrera 27 A -02","s/d"
"8","Barrio Panorama","PARQUE INFANTILES","Calle 1 C con Carrera 30 E","s/d"
"8","San Martín","PARQUE INFANTILES","s/d","s/d"
"9","Tercer Milenio","Cancha MicroFútbol","Cra 3a Calle 73b","https://goo.gl/maps/u6CHtZcYo8xWfz7w7"
"9","Virgilio Barco","Polideportivo","Cra 4 y 5 Calle 74 D","https://goo.gl/maps/X5u6HCpCNgdKexT38"
"9","Virgilio Barco","Cancha de minifutbol","Cra 4 y 5 Calle 74 D","https://goo.gl/maps/XsjzN711Y75swFRg7"
"9","El progreso","Polideportivo","Cll 76 B # 1 D - 03","https://goo.gl/maps/QtVvf4TdVNB1ft2T6"
"9","Luis Eduardo Vanegas","Cancha de minifutbol","Cra 1 F Calle 78","https://goo.gl/maps/QVXnYX8v3cDA5PVL7"
"9","Luis Eduardo Vanegas","Polideportivo","Cra 1 H Calle 78","https://goo.gl/maps/PzzeDFgeWe9fcEDL6"
"9","Minuto de Dios 5 etapa","Polideportivo","Cra 1 G Calle 79","https://goo.gl/maps/xZugN2W31Gpm9SBZ8"
"9","Minuto de Dios 5 etapa","Voley Playa","Cra 1 G Calle 79","https://goo.gl/maps/TzBcNcbZjqg7zyLE9"
"9","Luis Carlos Galan","Polideportivo","Cra 3 Calle 77","https://goo.gl/maps/798RypNyToQdJdPP6"
"9","Luis Carlos Galan","Polideportivo","Cra 3 Calle 79","https://goo.gl/maps/YdVybyYvnEQ4QsJs7"
"9","Santa Rosa","Polideportivo","Cll 82 # 2 - 67","https://goo.gl/maps/uJY8hfPus7VBfjrcA"
"9","Dario Echandía","Polideportivo","Cra 2 B Calle 87","https://goo.gl/maps/n3Nzh2JrdToKLUgbA"
"9","Vicente Araujo","Cancha de futbol","Cra 1 H # 80 C - 05","https://goo.gl/maps/UmuoDoMTZJorR8o37"
"9","Villa Magdalena","Polideportivo","Cra 1 Calle 91","https://goo.gl/maps/rsB3VJz2VTConKjq7"
"9","Luis Eduardo Vanegas","PARQUES BIOSALUDABLES","Calle 77 A Carrera 1 H","s/d"
"9","Luis Carlos Galán","PARQUES BIOSALUDABLES","Calle 28 A Carrera 4","s/d"
"9","Minuto de Dios","PARQUES BIOSALUDABLES","Calle 79 A Carrera 1 G","s/d"
"9","Parque Biblioteca","PARQUES BIOSALUDABLES","Carrera 8 A Calle 83","s/d"
"9","Alberto Galindo","PARQUES BIOSALUDABLES","Carrera 8 A Calle 84","s/d"
"9","Santa Rosa","PARQUES BIOSALUDABLES","Avenida 3 Calle 80","s/d"
"9","Alberto Galindo","PARQUES BIBLIOTECA","Parque Biblioteca Alberto Galindo","s/d"
"9","Barrio Minuto de Dios IV","PARQUE INFANTILES","Calle 79 A No. 16 – 45","s/d"
"9","Eduardo Santos.","PARQUE INFANTILES","Calle 86 A Carrera 6 – 07","s/d"
"9","Parque Alberto Galindo","PARQUE INFANTILES","s/d","s/d"
"9","Luis Carlos Galán.","PARQUE INFANTILES","Calle 77 con Carrera 4 A","s/d"
"9","Barrio Santa Rosa","PARQUE INFANTILES","Calle 82 con Carrera 2 Frente al CAI","s/d"
"9","Barrio Virgilio Barco","PARQUE INFANTILES","Calle 74 D con Carrera 5","s/d"
"10","Pablo VI","Polideportivo","Cra 50 Calle 24","https://goo.gl/maps/mnVmBKNsD15cpKp46"
"10","Antonio Baraya","Polideportivo","Cll 24 # 51 A – 16","https://goo.gl/maps/NdSR4niVSeKcwPQcA"
"10","Los Rosales","Polideportivo","Cra 51 Calle 23 C","https://goo.gl/maps/pR8WHDKhtZtm2Ewf9"
"10","Ciudad Salitre","Polideportivo","Cr 51 B # 22","https://goo.gl/maps/hEd7utSmnEk8hcv58"
"10","Los Colores","Polideportivo","Cra 43 calle 21 B","https://goo.gl/maps/ZzWaJqZnoM8LdeQS7"
"10","La Rioja","Polideportivo","Cr 45 B # 21","https://goo.gl/maps/Rrm5LuC44UijeMuE6"
"10","San Bernardo","Polideportivo","Cr 52 B","https://goo.gl/maps/5gahyWZorkoM8qUW9"
"10","Santander","Polideportivo","Cll 24 B # 45 – 59","https://goo.gl/maps/QexiStVc3soVoGJi8"
"10","Olaya Herrera","Polideportivo","Cr 51 B # 27 A","https://goo.gl/maps/fX4GEyWbYEokcUK69"
"10","Victor Felix","Cancha de Minifutbol","Cll 19 A # 51 A","https://goo.gl/maps/C5c5H7woaCZPZbTG9"
"10","Las camelias","polideportivo","Cra. 51b 27 a 2","https://goo.gl/maps/oy76f3Zv6SsbseMG6"
"10","Antonio Baraya","PARQUES BIOSALUDABLES","Carrera 51 Calle 24","s/d"
"10","CIC San Miguel Arcangel","PARQUES BIOSALUDABLES","Carrera 53 Calle 18","s/d"
"10","Ciudad Salitre","PARQUES BIOSALUDABLES","Calle 17 B Carrera 54 y","s/d"
"10","La Rioja","PARQUES BIOSALUDABLES","Carrera 45 B calle 21","s/d"
"10","Los Colores","PARQUES BIOSALUDABLES","Carrera 43 A Calle 21 B","s/d"
"10","Parque Biblioteca Metropolitano","PARQUES BIOSALUDABLES","Carrera 50 Calle 19","s/d"
"10","Santander","PARQUES BIOSALUDABLES","Carrera 45 Calle 25","s/d"
"10","San Bernardo","PARQUES BIOSALUDABLES","Carrera52 B Calle 30","s/d"
"10","Siglo XXI","PARQUES BIOSALUDABLES","55Carrera 51A calle 22","s/d"
"10","Las camelias","PARQUES BIOSALUDABLES","Cra. 51b 27 a 2","s/d"
"10","Víctor Félix","PARQUES BIBLIOTECA","Parque Biblioteca Metropolitano","s/d"
"10","Enrique Olaya Herrera","PARQUE INFANTILES","Calle 27 A 51 – 45","s/d"
"10","Antonio Baraya","PARQUE INFANTILES","Calle 24A 51B -20","s/d"
"10","Barrio San Bernardo","PARQUE INFANTILES","Calle 29 con Carrera 52","s/d"
"10","Barrio La Rioja","PARQUE INFANTILES","Calle 20B con carrera 46 A","s/d"
"10","Metropolitano","PARQUE INFANTILES","Parque metropolitano","s/d"
"ZONA RURAL","Corregimiento El Caguan","Polideportivo","Centro poblado","Centro poblado"
"ZONA RURAL","Corregimiento El Caguan","Polideportivo","Centro poblado","Centro poblado"
"ZONA RURAL","Corregimiento Vegalarga","Polideportivo","Centro poblado","Centro poblado"
"ZONA RURAL","Corregimiento Vegalarga","Polideportivo","Centro poblado","Centro poblado"
"ZONA RURAL","Aipecito","PARQUES BIOSALUDABLES","Centro Poblado","Centro poblado"
"ZONA RURAL","Chapinero","PARQUES BIOSALUDABLES","Centro Poblado","Centro poblado"
"ZONA RURAL","Chapinero","PARQUES BIOSALUDABLES","Vereda El Diamante","Centro poblado"
"ZONA RURAL","El Caguán","PARQUES BIOSALUDABLES","Vereda El Triunfo","Centro poblado"
"ZONA RURAL","Fortalecillas","PARQUES BIOSALUDABLES","Centro Poblado","Centro poblado"
"ZONA RURAL","Guacirco","PARQUES BIOSALUDABLES","Centro Poblado","Centro poblado"
"ZONA RURAL","Río Ceibas","PARQUES BIOSALUDABLES","Vereda Santa Elena","Centro poblado"
"ZONA RURAL","San Luis","PARQUES BIOSALUDABLES","Centro Poblado","Centro poblado"
"ZONA RURAL","Vegalarga","PARQUES BIOSALUDABLES","Vereda San Antonio","Centro poblado"
"ZONA RURAL","Vegalarga","PARQUES BIOSALUDABLES","Vereda El Colegio","Centro poblado"
"ZONA RURAL","Chapinero","PARQUE INFANTILES","Centro Poblado","Centro poblado"
"ZONA RURAL","Fortalecillas","PARQUE INFANTILES","Los Almendros","Centro poblado"
"ZONA RURAL","Aipecito","PARQUE INFANTILES","Centro Poblado","Centro poblado"
"ZONA RURAL","Caguán","PARQUE INFANTILES","Los Pomos","Centro poblado"
"ZONA RURAL","Guacirco","PARQUE INFANTILES","Centro Poblado","Centro poblado"
"ZONA RURAL","San Antonio de Anaconia","PARQUE INFANTILES","Centro Poblado","Centro poblado"
"ZONA RURAL","San Luis","PARQUE INFANTILES","Centro Poblado","Centro poblado"
"ZONA RURAL","Vegalarga","PARQUE INFANTILES","Vereda la Espiga","Centro poblado"
